kit_id,kit_codigo,kit_nome,kit_saldo_pacotes,kit_qtd_pacote,kit_equiv_unidades,kit_valor_estoque,simples_id,simples_codigo,simples_nome,simples_saldo,simples_valor_estoque,simples_receita_12m,score_jaccard,bate_numericamente,diff_pct,nivel_confianca
435885318,14480,CARTUCHO PARA VAPORES ORGÂNICOS M6000 A2 - DELTA PLUS (2 UNID),19,2.0,38,1364.808,435885303,14541,CARTUCHO PARA VAPORES ORGÂNICOS M6000 A2 - DELTA PLUS,38,1364.808,813.85,1.0,True,0.0,1
435883503,14497,"CARTUCHO PARA VAPORES ORGÂNICOS, GASES ÁCIDOS, AMÔNIA E METILAMINAS M6000 ABEK1 - DELTA PLUS (2 UNID)",11,2.0,22,1325.709,435883500,14540,"CARTUCHO PARA VAPORES ORGÂNICOS, GASES ÁCIDOS, AMÔNIA E METILAMINAS M6000 ABEK1 - DELTA PLUS",22,1325.709,3739.4,1.0,True,0.0,1
425532447,13617,CARTUCHO QUÍMICO RC203 - CARBOGRAFITE (6 UNID),73,6.0,438,5739.552,425532399,13616,CARTUCHO QUÍMICO RC203 - CARBOGRAFITE,438,5739.552,18172.43,1.0,True,0.0,1
442993532,16613,"CORDÃO ABSORVENTE DE ÓLEO 1,20 M - BIOSOLVIT (25 UNID)",7,25.0,175,2298.7125,442993522,16612,"CORDÃO ABSORVENTE DE ÓLEO 1,20 M - BIOSOLVIT",175,2298.7125,311.97,1.0,True,0.0,1
442993619,16615,"CORDÃO ABSORVENTE DE ÓLEO 2,40 M - BIOSOLVIT (15 UNID)",3,15.0,45,1026.27,442993522,16612,"CORDÃO ABSORVENTE DE ÓLEO 1,20 M - BIOSOLVIT",175,2298.7125,311.97,1.0,False,0.7428571428571429,3
425181625,13581,"DISCO DE CORTE 115MM x 1,0MM x 22,23MM DCI INOX - VONDER (100 UNID)",1,100.0,100,233.1,425040128,13580,"DISCO DE CORTE 115MM x 1,0MM x 22,23MM DCI INOX - VONDER",100,233.1,2625.59,1.0,True,0.0,1
425213760,13583,"DISCO DE CORTE 180MM x 1,6MM x 22,23MM DCI INOX - VONDER (50 UNID)",0,50.0,0,0.0,425213388,13582,"DISCO DE CORTE 180MM x 1,6MM x 22,23MM DCI INOX - VONDER ",0,0.0,0.0,1.0,True,1.0,1
425408550,13594,DISCO DE CORTE DIAMANTADO 110MM ANEL CONTÍNUO V1 FURO 20MM - VONDER (25 UNID),9,25.0,225,2703.9087,425378190,13584,DISCO DE CORTE DIAMANTADO 110MM ANEL CONTÍNUO V1 FURO 20MM - VONDER,225,2473.5375,285.41,1.0,True,0.0,1
425408834,13595,DISCO DE CORTE DIAMANTADO 110MM ANEL CONTÍNUO V2 FURO 20MM - VONDER (25 UNID),0,25.0,0,0.0,425378200,13585,DISCO DE CORTE DIAMANTADO 110MM ANEL CONTÍNUO V2 FURO 20MM - VONDER,0,0.0,0.0,1.0,True,1.0,1
444284527,16723,"DISCO DE FIBRA CUBITRON II 982C GRÃO 36 115 MM X 22,2 MM HB004480305 - 3M (25 UNID)",0,25.0,0,0.0,444284515,16722,"DISCO DE FIBRA CUBITRON II 982C GRÃO 36 115 MM X 22,2 MM HB004480305 - 3M",0,0.0,0.0,1.0,True,1.0,1
444284629,16725,"DISCO DE FIBRA CUBITRON II 982C GRÃO 36 178 MM X 22,2 MM HB004480297 - 3M (25 UNID)",0,25.0,0,0.0,444284620,16724,"DISCO DE FIBRA CUBITRON II 982C GRÃO 36 178 MM X 22,2 MM HB004480297 - 3M",0,0.0,0.0,1.0,True,1.0,1
444284442,16721,"DISCO DE FIBRA CUBITRON II 982C GRÃO 60 115 MM X 22,2 MM HC000623955 - 3M (25 UNID)",0,25.0,0,0.0,444284434,16720,"DISCO DE FIBRA CUBITRON II 982C GRÃO 60 115 MM X 22,2 MM HC000623955 - 3M",0,0.0,0.0,1.0,True,1.0,1
444284227,16719,"DISCO DE FIBRA CUBITRON II 982C GRÃO 60 178 MM X 22,2 MM HC000623963 - 3M (25 UNID)",0,25.0,0,0.0,444284208,16718,"DISCO DE FIBRA CUBITRON II 982C GRÃO 60 178 MM X 22,2 MM HC000623963 - 3M",0,0.0,0.0,1.0,True,1.0,1
444282828,16709,DISCO LIXA VELCRO HOOKIT PURPLE 260L P1200 152 MM HC000630869 - 3M (50 UNID),0,50.0,0,0.0,444282794,16708,DISCO LIXA VELCRO HOOKIT PURPLE 260L P1200 152 MM HC000630869 - 3M,0,0.0,0.0,1.0,True,1.0,1
444283263,16711,DISCO LIXA VELCRO HOOKIT PURPLE 260L P1500 152 MM HC000630877 - 3M (50 UNID),0,50.0,0,0.0,444283229,16710,DISCO LIXA VELCRO HOOKIT PURPLE 260L P1500 152 MM HC000630877 - 3M,0,0.0,0.0,1.0,True,1.0,1
444283435,16713,DISCO LIXA VELCRO HOOKIT PURPLE 260L P800 152 MM HC000630844 - 3M (50 UNID),0,50.0,0,0.0,444283391,16712,DISCO LIXA VELCRO HOOKIT PURPLE 260L P800 152 MM HC000630844 - 3M,0,0.0,0.0,1.0,True,1.0,1
444283641,16715,DISCO TRIZACT 3000 152 MM PARA POLIMENTO HC000657292 - 3M (15 UNID),0,15.0,0,0.0,444283628,16714,DISCO TRIZACT 3000 152 MM PARA POLIMENTO HC000657292 - 3M,0,0.0,0.0,1.0,True,1.0,1
444284025,16717,DISCO TRIZACT 5000 152 MM PARA POLIMENTO HC000657276 - 3M (15 UNID),0,15.0,0,0.0,444283951,16716,DISCO TRIZACT 5000 152 MM PARA POLIMENTO HC000657276 - 3M,0,0.0,0.0,1.0,True,1.0,1
435887168,14478,"FILTRO COM RETENTOR PARA POEIRAS, NÉVOAS E FUMOS M6000 P2 CLIP M6000P2CLIPBR - DELTA PLUS (2 UNID)",39,2.0,78,1061.70012,435887041,14543,"FILTRO COM RETENTOR PARA POEIRAS, NÉVOAS E FUMOS M6000 P2 CLIP M6000P2CLIPBR - DELTA PLUS",78,1061.70012,2567.53,1.0,True,0.0,1
432109213,14033,FILTRO RC1 CARBOGRAFITE - (6 UNID),4,6.0,24,350.96,432114567,14096,FILTRO RC1 - CARBOGRAFITE ,24,350.9376,0.0,1.0,True,0.0,1
440556920,16174,FITA ADESIVA DUREX TRANSPARENTE 12 MM X 10 M HB004174254 - 3M (10 UNID),8,10.0,80,126.0,440556863,16173,FITA ADESIVA DUREX TRANSPARENTE 12 MM X 10 M HB004174254 - 3M,80,126.0,261.05,1.0,True,0.0,1
425409014,13597,FITA ADESIVA PARA DEMARCAÇÃO 48MM X 30M AMARELA - VONDER  (6 UNIDADES),5,6.0,30,504.2493,425379587,13588,FITA ADESIVA PARA DEMARCAÇÃO 48MM X 30M AMARELA - VONDER,30,504.2493,5126.01,1.0,True,0.0,1
425409008,13596,FITA ADESIVA PARA DEMARCAÇÃO 48MM X 30M AZUL - VONDER (6 UNIDADES),11,6.0,66,1109.34846,425379275,13587,FITA ADESIVA PARA DEMARCAÇÃO 48MM X 30M AZUL - VONDER,66,1109.34846,1811.45,1.0,True,0.0,1
425409248,13598,FITA ADESIVA PARA DEMARCAÇÃO 48MM X 30M BRANCA - VONDER (6 UNIDADES),8,6.0,48,806.79888,425379751,13589,FITA ADESIVA PARA DEMARCAÇÃO 48MM X 30M BRANCA - VONDER ,48,806.79888,1694.63,1.0,True,0.0,1
425409261,13599,FITA ADESIVA PARA DEMARCAÇÃO 48MM X 30M VERMELHA - VONDER (6 UNIDADES),6,6.0,36,759.65292,425380120,13590,FITA ADESIVA PARA DEMARCAÇÃO 48MM X 30M VERMELHA - VONDER,36,598.57848,969.4,1.0,True,0.0,1
425409270,13600,FITA ADESIVA PARA DEMARCAÇÃO 48MM X 30M ZEBRADA - VONDER (6 UNIDADES),10,6.0,60,1063.9386,425380215,13591,FITA ADESIVA PARA DEMARCAÇÃO 48MM X 30M ZEBRADA - VONDER,60,1063.9386,2970.8,1.0,True,0.0,1
435765026,14460,FITA ADESIVA PARA EMBALAR MARROM 48 MM x 50 M HB004723407 - 3M (4 UNID),44,4.0,176,1485.792,435765015,14477,FITA ADESIVA PARA EMBALAR MARROM 48 MM x 50 M HB004723407 - 3M ,176,1485.792,815.53,1.0,True,0.0,1
435764621,14461,FITA ADESIVA PARA EMBALAR TRANSPARENTE 48 MM x 50 M HB004723399 - 3M (4 UNID),74,4.0,296,2419.578,435764614,14476,FITA ADESIVA PARA EMBALAR TRANSPARENTE 48 MM x 50 M HB004723399 - 3M ,296,1934.73,4423.14,1.0,True,0.0,1
437627999,14670,FITA CREPE 101LA 18 MM X 50 M HB004572341 - 3M (6 UNID),25,6.0,150,900.0885,437627994,14669,FITA CREPE 101LA 18 MM X 50 M HB004572341 - 3M ,150,900.0885,3693.42,1.0,True,0.0,1
437631107,14672,FITA CREPE 101LA 24 MM X 50 M HB004572374 - 3M (5 UNID),53,5.0,265,2115.8819,437631104,14671,FITA CREPE 101LA 24 MM X 50 M HB004572374 - 3M,265,2115.8819,4816.21,1.0,True,0.0,1
437631112,14674,FITA CREPE 101LA 48 MM X 50 M HB004572382 - 3M (2 UNID),19,2.0,38,595.09216,437631109,14673,FITA CREPE 101LA 48 MM X 50 M HB004572382 - 3M,38,607.44406,4506.08,1.0,True,0.0,1
440758040,16299,FITA CREPE AUTOMOTIVA ALTA PERFORMANCE AMARELA 18 MM X 40 M HC000660494 - 3M (12 UNID),12,12.0,144,1280.9232,440575756,16177,FITA CREPE AUTOMOTIVA ALTA PERFORMANCE AMARELA 18 MM X 40 M HC000660494 - 3M,144,1280.9232,1097.98,1.0,True,0.0,1
440757884,16298,FITA CREPE AUTOMOTIVA ALTA PERFORMANCE AMARELA 48 MM X 40 M HC000660510 - 3M (6 UNID),12,6.0,72,1826.52696,440575577,16176,FITA CREPE AUTOMOTIVA ALTA PERFORMANCE AMARELA 48 MM X 40 M HC000660510 - 3M,72,1826.52696,0.0,1.0,True,0.0,1
435959708,14458,FITA ISOLANTE IMPERIAL 18 MM x 10 M HB004216360 - 3M (10 UNID),24,10.0,240,1217.16,435959704,14544,FITA ISOLANTE IMPERIAL 18 MM x 10 M HB004216360 - 3M ,240,1217.16,1408.99,1.0,True,0.0,1
435763721,14457,FITA ISOLANTE IMPERIAL 18 MM x 20 M HB004216360 - 3M (10 UNID),34,10.0,340,2864.925,435959704,14544,FITA ISOLANTE IMPERIAL 18 MM x 10 M HB004216360 - 3M ,240,1217.16,1408.99,1.0,False,0.29411764705882354,3
435762580,14459,FITA ISOLANTE IMPERIAL 18 MM x 5 M HB004237556 - 3M (10 UNID),18,10.0,180,569.835,435762482,14474,FITA ISOLANTE IMPERIAL 18 MM x 5 M HB004237556 - 3M ,180,569.835,1890.67,1.0,True,0.0,1
440555727,16159,FITA ISOLANTE IMPERIAL AMARELA 18 MM X 20 M HB004297972 - 3M (10 UNID),2,10.0,20,194.04,440555654,16158,FITA ISOLANTE IMPERIAL AMARELA 18 MM X 20 M HB004297972 - 3M,20,194.04,173.9,1.0,True,0.0,1
440555908,16161,FITA ISOLANTE IMPERIAL AZUL 18 MM X 20 M HB004297998 - 3M (10 UNID),2,10.0,20,194.04,440555905,16160,FITA ISOLANTE IMPERIAL AZUL 18 MM X 20 M HB004297998 - 3M,20,194.04,189.47,1.0,True,0.0,1
440555981,16163,FITA ISOLANTE IMPERIAL VERDE 18 MM X 20 M HB004298079 - 3M (10 UNID),2,10.0,20,194.04,440555934,16162,FITA ISOLANTE IMPERIAL VERDE 18 MM X 20 M HB004298079 - 3M,20,194.04,173.89,1.0,True,0.0,1
440556015,16165,FITA ISOLANTE IMPERIAL VERMELHA 18 MM X 20 M HB004298129 - 3M (10 UNID),5,10.0,50,573.3,440556010,16164,FITA ISOLANTE IMPERIAL VERMELHA 18 MM X 20 M HB004298129 - 3M,50,573.3,279.37,1.0,True,0.0,1
439797700,16117,FITA SEM ADESIVO PARA DEMARCAÇÃO 70 MM X 200 M ZEBRADA NOVE54 - VONDER (20 UNIDADES),0,20.0,0,0.0,439797661,16116,FITA SEM ADESIVO PARA DEMARCAÇÃO 70 MM X 200 M ZEBRADA NOVE54 - VONDER,0,0.0,0.0,1.0,True,1.0,1
425409277,13601,FITA SEM ADESIVO PARA DEMARCAÇÃO 70MM X 200M ZEBRADA - VONDER (20 UNIDADES),1,20.0,20,555.345,425380245,13592,FITA SEM ADESIVO PARA DEMARCAÇÃO 70MM X 200M ZEBRADA - VONDER,30,833.0175,0.0,1.0,False,0.3333333333333333,3
435866483,14501,JUGULAR DE 4 PONTOS PARA CAPACETE BASEBALL DIAMOND V DYNAMIC JUGALPHA JUGALDYNGR - DELTA PLUS (10 UNID),4,10.0,40,600.894,435866472,14513,JUGULAR DE 4 PONTOS PARA CAPACETE BASEBALL DIAMOND V DYNAMIC JUGALPHA JUGALDYNGR - DELTA PLUS,40,600.894,1765.26,1.0,True,0.0,1
437698858,14693,JUGULAR DE TECIDO 3 PONTOS PARA CAPACETE H700 EM ELÁSTICO HB004322804 - 3M (5 UNID),6,5.0,30,867.51,437698849,14692,JUGULAR DE TECIDO 3 PONTOS PARA CAPACETE H700 EM ELÁSTICO HB004322804 - 3M,30,867.51,7171.51,1.0,True,0.0,1
437701382,14695,JUGULAR DE TECIDO PARA CAPACETE H700 EM ELÁSTICO HB004217442 - 3M (20 UNID),0,20.0,0,0.0,437701379,14694,JUGULAR DE TECIDO PARA CAPACETE H700 EM ELÁSTICO HB004217442 - 3M,1,10.97775,6716.66,1.0,False,1.0,3
399219737,12029,JUGULAR P/ CAPACETE C/ QUEIXEIRA CLASSE B DELTA PLUS - POLIÉSTER (10 UNID),62,10.0,620,1992.928,386150723,11745,JUGULAR P/ CAPACETE CLASSE B - DELTA PLUS (POLIÉSTER) ,0,0.0,0.0,0.8571428571428571,False,1.0,3
402516423,12164,JUGULAR P/ CAPACETE CLASSE A E B CAMPER - POLIÉSTER (10 UNID),127,10.0,1270,4176.522,386150723,11745,JUGULAR P/ CAPACETE CLASSE B - DELTA PLUS (POLIÉSTER) ,0,0.0,0.0,0.5714285714285714,False,1.0,3
426673655,13681,JUGULAR P/ CAPACETE CLASSE A E B CAMPER - POLIÉSTER (20 UNID),63,20.0,1260,4143.636,386150723,11745,JUGULAR P/ CAPACETE CLASSE B - DELTA PLUS (POLIÉSTER) ,0,0.0,0.0,0.5714285714285714,False,1.0,3
435866199,14502,JUGULAR UNIVERSAL PARA CAPACETE COM VELCRO WPS0831 - DELTA PLUS (40 UNID),2,40.0,80,439.74,435866189,14512,JUGULAR UNIVERSAL PARA CAPACETE COM VELCRO WPS0831 - DELTA PLUS,80,439.74,1300.99,1.0,True,0.0,1
438288127,14896,LENTE RETANGULAR PARA MÁSCARA DE SOLDA 50 MM X 105 MM INCOLOR - DELTA PLUS (50 UNIDADES),2,50.0,100,138.6,438288097,14895,LENTE RETANGULAR PARA MÁSCARA DE SOLDA 50 MM X 105 MM INCOLOR - DELTA PLUS,100,138.6,0.0,1.0,True,0.0,1
438288347,14898,LENTE RETANGULAR PARA MÁSCARA DE SOLDA 50 MM X 105 MM TONALIDADE 10 - DELTA PLUS (50 UNIDAES),10,,0,899.95,438288185,14897,LENTE RETANGULAR PARA MÁSCARA DE SOLDA 50 MM X 105 MM TONALIDADE 10 - DELTA PLUS,548,986.3452,1432.27,0.8888888888888888,False,1.0,3
425533234,13622,LENTE RETANGULAR PARA MÁSCARA DE SOLDA 51MM X 108MM INCOLOR - CARBOGRAFITE (150 UNID),3,150.0,450,380.8395,425533176,13621,LENTE RETANGULAR PARA MÁSCARA DE SOLDA 51MM X 108MM INCOLOR - CARBOGRAFITE,500,423.155,3058.35,1.0,True,0.1,1
425531553,13613,LENTE RETANGULAR PARA MÁSCARA DE SOLDA 51MM X 108MM TONALIDADE 10 - CARBOGRAFITE (100 UNID),5,100.0,500,867.535,425531502,13612,LENTE RETANGULAR PARA MÁSCARA DE SOLDA 51MM X 108MM TONALIDADE 10 - CARBOGRAFITE,500,867.535,1706.56,1.0,True,0.0,1
435745773,14442,LIXA FERRO 221T GRÃO P100 225 MM X 275 MM HB004602684 - 3M (50 UNID),2,50.0,100,303.975,435745713,14464,LIXA FERRO 221T GRÃO P100 225 MM X 275 MM HB004602684 - 3M ,100,303.975,623.59,1.0,True,0.0,1
435747725,14435,LIXA FERRO 221T GRÃO P120 225 MM X 275 MM HB004602700 - 3M (50 UNID),5,50.0,250,759.9375,435747709,14469,LIXA FERRO 221T GRÃO P120 225 MM X 275 MM HB004602700 - 3M ,250,759.9375,1052.47,1.0,True,0.0,1
435747049,14434,LIXA FERRO 221T GRÃO P150 225 MM X 275 MM HB004602718 - 3M (50 UNID),2,50.0,100,277.169,435747023,14467,LIXA FERRO 221T GRÃO P150 225 MM X 275 MM HB004602718 - 3M ,100,277.169,118.48,1.0,True,0.0,1
435746973,14433,LIXA FERRO 221T GRÃO P180 225 MM X 275 MM HB004602726 - 3M (50 UNID),2,50.0,100,306.684,435746902,14466,LIXA FERRO 221T GRÃO P180 225 MM X 275 MM HB004602726 - 3M ,100,306.684,385.94,1.0,True,0.0,1
435747488,14436,LIXA FERRO 221T GRÃO P220 225 MM X 275 MM HB004602734 - 3M (50 UNID),2,50.0,100,306.684,435747443,14468,LIXA FERRO 221T GRÃO P220 225 MM X 275 MM HB004602734 - 3M ,100,306.684,520.64,1.0,True,0.0,1
435749920,14443,LIXA FERRO 221T GRÃO P36 225 MM X 275 MM HB004602650 - 3M (50 UNID),3,50.0,150,596.7675,435749882,14471,LIXA FERRO 221T GRÃO P36 225 MM X 275 MM HB004602650 - 3M ,150,596.7675,3139.13,1.0,True,0.0,1
435761191,14440,LIXA FERRO 221T GRÃO P40 225 MM X 275 MM HB004602692 - 3M (50 UNID),7,50.0,350,1281.987,435761159,14472,LIXA FERRO 221T GRÃO P40 225 MM X 275 MM HB004602692 - 3M ,350,1281.987,2840.4,1.0,True,0.0,1
435749814,14441,LIXA FERRO 221T GRÃO P50 225 MM X 275 MM HB004602668 - 3M (50 UNID),2,50.0,100,332.073,435749677,14470,LIXA FERRO 221T GRÃO P50 225 MM X 275 MM HB004602668 - 3M ,100,332.073,249.78,1.0,True,0.0,1
435761536,14439,LIXA FERRO 221T GRÃO P60 225 MM X 275 MM HB004602676 - 3M (50 UNID),1,50.0,50,151.4205,435761487,14473,LIXA FERRO 221T GRÃO P60 225 MM X 275 MM HB004602676 - 3M ,50,151.4205,545.15,1.0,True,0.0,1
435746689,14438,LIXA FERRO 221T GRÃO P80 225 MM X 275 MM HB004602817 - 3M (50 UNID),2,50.0,100,332.073,435746536,14465,LIXA FERRO 221T GRÃO P80 225 MM X 275 MM HB004602817 - 3M ,100,332.073,1465.29,1.0,True,0.0,1
435721638,14450,LIXA MASSA E MADEIRA 230U GRÃO P100 225 MM x 275 MM HB004602809 - 3M (50 UNID) ,3,50.0,150,124.788,435720574,14452,LIXA MASSA E MADEIRA 230U GRÃO P100 225 MM x 275 MM HB004602809 - 3M ,150,124.788,169.08,1.0,True,0.0,1
435723166,14449,LIXA MASSA E MADEIRA 230U GRÃO P120 225 MM x 275 MM HB004602791 - 3M (50 UNID),5,50.0,250,183.96,435723111,14453,LIXA MASSA E MADEIRA 230U GRÃO P120 225 MM x 275 MM HB004602791 - 3M ,250,183.96,482.12,1.0,True,0.0,1
435723432,14448,LIXA MASSA E MADEIRA 230U GRÃO P150 225 MM x 275 MM HB004602783 - 3M (50 UNID),1,50.0,50,36.792,435723405,14454,LIXA MASSA E MADEIRA 230U GRÃO P150 225 MM x 275 MM HB004602783 - 3M ,50,36.792,100.71,1.0,True,0.0,1
435743045,14447,LIXA MASSA E MADEIRA 230U GRÃO P180 225 MM x 275 MM HB004602775 - 3M (50 UNID),2,50.0,100,83.192,435742909,14462,LIXA MASSA E MADEIRA 230U GRÃO P180 225 MM x 275 MM HB004602775 - 3M ,100,83.192,367.86,1.0,True,0.0,1
435743822,14446,LIXA MASSA E MADEIRA 230U GRÃO P220 225 MM x 275 MM HB004602767 - 3M (50 UNID),0,50.0,0,0.0,435743756,14463,LIXA MASSA E MADEIRA 230U GRÃO P220 225 MM x 275 MM HB004602767 - 3M ,0,0.0,351.39,1.0,True,1.0,1
435726925,14444,LIXA MASSA E MADEIRA 230U GRÃO P60 225 MM x 275 MM HB004602742 - 3M (50 UNID),1,50.0,50,55.141,435726865,14455,LIXA MASSA E MADEIRA 230U GRÃO P60 225 MM x 275 MM HB004602742 - 3M ,50,55.141,101.18,1.0,True,0.0,1
435727683,14445,LIXA MASSA E MADEIRA 230U GRÃO P80 225 MM x 275 MM HB004602759 - 3M (50 UNID),6,50.0,300,330.846,435727499,14456,LIXA MASSA E MADEIRA 230U GRÃO P80 225 MM x 275 MM HB004602759 - 3M ,300,330.846,571.35,1.0,True,0.0,1
399143939,11910,LUVA C/ BANHO NITRILICO AZUL VOLKNIT LONA VOLK - GG (12 UNID),46,12.0,552,6933.12,367149559,11511,LUVA C/ BANHO NITRILICO AZUL VOLKNIT LONA - VOLK (GG),552,6933.12,13111.02,1.0,True,0.0,1
399144400,11917,LUVA C/ BANHO NITRILICO NITRIL FULL VOLK - G (12 UNID),147,12.0,1764,16705.08,389742687,11817,LUVA C/ BANHO NITRÍLICO NITRIL FULL PLUS - VOLK (G),0,0.0,0.0,0.8571428571428571,False,1.0,3
399144423,11918,LUVA C/ BANHO NITRILICO NITRIL FULL VOLK - GG (12 UNID),152,12.0,1824,17273.28,389742693,11818,LUVA C/ BANHO NITRÍLICO NITRIL FULL PLUS - VOLK (GG),0,0.0,0.0,0.8571428571428571,False,1.0,3
399144355,11916,LUVA C/ BANHO NITRILICO NITRIL FULL VOLK - M (12 UNID),89,12.0,1068,10113.96,389742678,11816,LUVA C/ BANHO NITRÍLICO NITRIL FULL PLUS - VOLK (M),0,0.0,0.0,0.8571428571428571,False,1.0,3
399144323,11915,LUVA C/ BANHO NITRILICO NITRIL FULL VOLK - P (12 UNID),6,12.0,72,681.84,389742671,11815,LUVA C/ BANHO NITRÍLICO NITRIL FULL PLUS - VOLK (P),0,0.0,0.0,0.8571428571428571,False,1.0,3
437995594,14760,LUVA DE ALGODÃO COM BANHO DE LÁTEX CORRUGADO AZUL LVABLAZ IMBAT - G (12 PARES),94,12.0,1128,7354.56,437995454,14757,LUVA DE ALGODÃO COM BANHO DE LÁTEX CORRUGADO AZUL LVABLAZ - IMBAT (G),1128,7354.56,12427.37,1.0,True,0.0,1
437995603,14761,LUVA DE ALGODÃO COM BANHO DE LÁTEX CORRUGADO AZUL LVABLAZ IMBAT - GG (12 PARES),70,12.0,840,5476.8,437995517,14758,LUVA DE ALGODÃO COM BANHO DE LÁTEX CORRUGADO AZUL LVABLAZ - IMBAT (GG),840,5476.8,10923.55,1.0,True,0.0,1
