kit_id,kit_codigo,kit_nome,kit_saldo_pacotes,kit_qtd_pacote,kit_equiv_unidades,kit_valor_estoque,simples_id,simples_codigo,simples_nome,simples_saldo,simples_valor_estoque,simples_receita_12m,score_jaccard,bate_numericamente,diff_pct,nivel_confianca
437995574,14759,LUVA DE ALGODÃO COM BANHO DE LÁTEX CORRUGADO AZUL LVABLAZ IMBAT - M (12 PARES),20,12.0,240,1564.8,437995441,14756,LUVA DE ALGODÃO COM BANHO DE LÁTEX CORRUGADO AZUL LVABLAZ - IMBAT (M),240,1564.8,2826.93,1.0,True,0.0,1
425754665,13643,LUVA DE ALGODÃO COM BANHO DE LATÉX CORRUGADO ECOFLEX KALIPSO - G (12 UNID),1,12.0,12,111.51,425754569,13639,LUVA DE ALGODÃO COM BANHO DE LATÉX CORRUGADO ECOFLEX - KALIPSO (G),12,111.51,471.29,1.0,True,0.0,1
425754671,13644,LUVA DE ALGODÃO COM BANHO DE LATÉX CORRUGADO ECOFLEX KALIPSO - GG (12 UNID),14,12.0,168,1561.14,425754583,13640,LUVA DE ALGODÃO COM BANHO DE LATÉX CORRUGADO ECOFLEX - KALIPSO (GG),168,1561.14,1856.27,1.0,True,0.0,1
425754655,13642,LUVA DE ALGODÃO COM BANHO DE LATÉX CORRUGADO ECOFLEX KALIPSO - M (12 UNID),3,12.0,36,334.53,425754560,13638,LUVA DE ALGODÃO COM BANHO DE LATÉX CORRUGADO ECOFLEX - KALIPSO (M),36,334.53,581.7,1.0,True,0.0,1
425754650,13641,LUVA DE ALGODÃO COM BANHO DE LATÉX CORRUGADO ECOFLEX KALIPSO - P (12 UNID),4,12.0,48,446.04,425754551,13637,LUVA DE ALGODÃO COM BANHO DE LATÉX CORRUGADO ECOFLEX - KALIPSO (P),48,446.04,97.12,1.0,True,0.0,1
423046533,13381,LUVA DE ALGODÃO COM BANHO DE LÁTEX CORRUGADO GRIP SMART VOLK - G (12 UNID),0,12.0,0,0.0,423046462,13377,LUVA DE ALGODÃO COM BANHO DE LÁTEX CORRUGADO GRIP SMART - VOLK (G),0,0.0,0.0,1.0,True,1.0,1
423046540,13382,LUVA DE ALGODÃO COM BANHO DE LÁTEX CORRUGADO GRIP SMART VOLK - GG (12 UNID),0,12.0,0,0.0,423046474,13378,LUVA DE ALGODÃO COM BANHO DE LÁTEX CORRUGADO GRIP SMART - VOLK (GG),0,0.0,0.0,1.0,True,1.0,1
423046525,13380,LUVA DE ALGODÃO COM BANHO DE LÁTEX CORRUGADO GRIP SMART VOLK - M (12 UNID),0,12.0,0,0.0,423046436,13376,LUVA DE ALGODÃO COM BANHO DE LÁTEX CORRUGADO GRIP SMART - VOLK (M),0,0.0,0.0,1.0,True,1.0,1
423046513,13379,LUVA DE ALGODÃO COM BANHO DE LÁTEX CORRUGADO GRIP SMART VOLK - P (12 UNID),0,12.0,0,0.0,423046412,13375,LUVA DE ALGODÃO COM BANHO DE LÁTEX CORRUGADO GRIP SMART - VOLK (P),0,0.0,0.0,1.0,True,1.0,1
437995282,14754,LUVA DE ALGODÃO COM BANHO DE LÁTEX CORRUGADO VERDE LVSBLV IMBAT - G (12 PARES),24,12.0,288,2399.544,437995234,14751,LUVA DE ALGODÃO COM BANHO DE LÁTEX CORRUGADO VERDE LVSBLV  - IMBAT (G),288,2399.544,2451.29,1.0,True,0.0,1
437995368,14755,LUVA DE ALGODÃO COM BANHO DE LÁTEX CORRUGADO VERDE LVSBLV IMBAT - GG (12 PARES),39,12.0,468,3899.259,437995260,14752,LUVA DE ALGODÃO COM BANHO DE LÁTEX CORRUGADO VERDE LVSBLV - IMBAT (GG),468,3899.259,2867.7,1.0,True,0.0,1
437995273,14753,LUVA DE ALGODÃO COM BANHO DE LÁTEX CORRUGADO VERDE LVSBLV IMBAT - M (12 PARES),16,12.0,192,1599.696,437995147,14750,LUVA DE ALGODÃO COM BANHO DE LÁTEX CORRUGADO VERDE LVSBLV - IMBAT (M),192,1599.696,761.78,1.0,True,0.0,1
432166773,14047,LUVA DE ALGODÃO TRICOTADA BRANCA KALIPSO - G (12 UNID) ,25,12.0,300,642.6,432166701,14113,LUVA DE ALGODÃO TRICOTADA BRANCA - KALIPSO (G) ,300,642.6,2587.11,1.0,True,0.0,1
432168353,14046,LUVA DE ALGODÃO TRICOTADA MESCLADA KALIPSO - G (12 UNID) ,111,12.0,1332,3146.85,432168341,14114,LUVA DE ALGODÃO TRICOTADA MESCLADA - KALIPSO (G) ,1332,3146.85,8867.86,1.0,True,0.0,1
423648839,13411,LUVA DE ALGODÃO TRICOTADA MESCLADA SMART VOLK - G (12 UNID),0,12.0,0,0.0,423647994,13410,LUVA DE ALGODÃO TRICOTADA MESCLADA SMART - VOLK (G),0,0.0,11936.5,1.0,True,1.0,1
418984559,13239,LUVA DE ALGODÃO TRICOTADA MESCLADA VOLK  - G (12 UNID),37,12.0,444,932.4,418984497,13238,LUVA DE ALGODÃO TRICOTADA MESCLADA - VOLK (G),444,932.4,4215.99,1.0,True,0.0,1
440686067,16294,LUVA DE ALGODÃO TRICOTADA PIGMENTADA BRANCA LVABLP1 IMBAT - G (12 PARES),225,12.0,2700,7144.2,440685903,16293,LUVA DE ALGODÃO TRICOTADA PIGMENTADA BRANCA LVABLP1 - IMBAT (G),2700,5485.725,13912.4,1.0,True,0.0,1
437990351,14743,LUVA DE ALGODÃO TRICOTADA PIGMENTADA PRETA LVAPLP1 IMBAT - G (12 PARES),394,12.0,4728,11244.366,437990318,14742,LUVA DE ALGODÃO TRICOTADA PIGMENTADA PRETA LVAPLP1 - IMBAT (G),4728,11244.366,24527.36,1.0,True,0.0,1
423047372,13384,LUVA DE ALGODÃO TRICOTADA PIGMENTADA SMART VOLK - G (12 UNID),1055,12.0,12660,26206.2,423047333,13383,LUVA DE ALGODÃO TRICOTADA PIGMENTADA SMART - VOLK (G),12660,26206.2,118012.64,1.0,True,0.0,1
438128182,14087,LUVA DE ALGODÃO TRICOTADA PIGMENTADA TATEX BRANCA KALIPSO - G (12 PARES),78,12.0,936,2388.204,438128165,14805,LUVA DE ALGODÃO TRICOTADA PIGMENTADA TATEX BRANCA - KALIPSO (G),936,2388.204,7088.06,1.0,True,0.0,1
438125267,14069,LUVA DE ALGODÃO TRICOTADA PIGMENTADA TATEX MESCLADA KALIPSO - G (12 PARES),4,12.0,48,135.324,438125227,14804,LUVA DE ALGODÃO TRICOTADA PIGMENTADA TATEX MESCLADA - KALIPSO (G),48,135.324,2603.81,1.0,True,0.0,1
432141119,14045,LUVA DE ALGODÃO TRICOTADA PIGMENTADA TATEX PRETA KALIPSO - G (12 UNID),765,12.0,9180,21687.75,432140794,14106,LUVA DE ALGODÃO TRICOTADA PIGMENTADA TATEX PRETA - KALIPSO (G),9180,21687.75,37164.87,1.0,True,0.0,1
423616917,13406,LUVA DE ALGODÃO TRICOTADA PRETA SMART VOLK - G (12 UNID),2,12.0,24,31.18656,423615147,13405,LUVA DE ALGODÃO TRICOTADA PRETA SMART - VOLK (G),24,31.18656,9903.42,1.0,True,0.0,1
423048529,13386,LUVA DE ALGODÃO TRICOTADA SMART VOLK - G (12 UNID),0,12.0,0,0.0,423048412,13385,LUVA DE ALGODÃO TRICOTADA SMART - VOLK (G),0,0.0,9175.62,1.0,True,1.0,1
440679836,16216,LUVA DE LÁTEX AMARELA LVLAF IMBAT - G (12 PARES),66,12.0,792,2419.956,440679606,16212,LUVA DE LÁTEX AMARELA LVLAF - IMBAT (G),792,2419.956,5647.55,1.0,True,0.0,1
440679840,16217,LUVA DE LÁTEX AMARELA LVLAF IMBAT - GG (12 PARES),39,12.0,468,1429.974,440679609,16213,LUVA DE LÁTEX AMARELA LVLAF - IMBAT (GG),468,1429.974,2956.09,1.0,True,0.0,1
440679832,16215,LUVA DE LÁTEX AMARELA LVLAF IMBAT - M (12 PARES),121,12.0,1452,4436.586,440679601,16211,LUVA DE LÁTEX AMARELA LVLAF - IMBAT (M),1452,4436.586,6056.94,1.0,True,0.0,1
440679806,16214,LUVA DE LÁTEX AMARELA LVLAF IMBAT - P (12 PARES),26,12.0,312,953.316,440679479,16210,LUVA DE LÁTEX AMARELA LVLAF - IMBAT (P),312,953.316,1065.26,1.0,True,0.0,1
438376995,14925,LUVA DE LÁTEX AMARELA VE200 DELTA PLUS - G (12 PARES),45,12.0,540,2066.715,438258603,14848,LUVA DE LÁTEX AMARELA VE200 - DELTA PLUS (G),540,2066.715,4149.88,1.0,True,0.0,1
438376997,14926,LUVA DE LÁTEX AMARELA VE200 DELTA PLUS - GG (12 PARES),21,12.0,252,964.467,438258606,14849,LUVA DE LÁTEX AMARELA VE200 - DELTA PLUS (GG),252,964.467,1792.08,1.0,True,0.0,1
438376991,14924,LUVA DE LÁTEX AMARELA VE200 DELTA PLUS - M (12 PARES),15,12.0,180,688.905,438258600,14847,LUVA DE LÁTEX AMARELA VE200 - DELTA PLUS (M),188,719.523,2800.95,1.0,True,0.0425531914893617,1
438376958,14923,LUVA DE LÁTEX AMARELA VE200 DELTA PLUS - P (12 PARES),4,12.0,48,183.708,438258592,14846,LUVA DE LÁTEX AMARELA VE200 - DELTA PLUS (P),48,183.708,649.11,1.0,True,0.0,1
437975286,14724,LUVA DE LÁTEX AZUL LVLAZF IMBAT - G (12 PARES),38,12.0,456,1177.848,437975085,14720,LUVA DE LÁTEX AZUL LVLAZF - IMBAT (G),456,1393.308,7283.57,1.0,True,0.0,1
437975293,14725,LUVA DE LÁTEX AZUL LVLAZF IMBAT - GG (12 PARES),48,12.0,576,1487.808,437975089,14721,LUVA DE LÁTEX AZUL LVLAZF - IMBAT (GG),576,1759.968,2620.66,1.0,True,0.0,1
437975267,14723,LUVA DE LÁTEX AZUL LVLAZF IMBAT - M (12 PARES),32,12.0,384,991.872,437975067,14719,LUVA DE LÁTEX AZUL LVLAZF - IMBAT (M),384,1173.312,5352.45,1.0,True,0.0,1
437975260,14722,LUVA DE LÁTEX AZUL LVLAZF IMBAT - P (12 PARES),15,12.0,180,464.94,437974642,14718,LUVA DE LÁTEX AZUL LVLAZF - IMBAT (P),180,464.94,1772.74,1.0,True,0.0,1
423698964,13438,LUVA DE LÁTEX CORRUGADO GREEN SMART VOLK - G (12 UNID),0,12.0,0,0.0,423698906,13436,LUVA DE LÁTEX CORRUGADO GREEN SMART - VOLK (G),0,0.0,0.0,1.0,True,1.0,1
423699012,13439,LUVA DE LÁTEX CORRUGADO GREEN SMART VOLK - GG (12 UNID),1,12.0,12,68.04,423698915,13437,LUVA DE LÁTEX CORRUGADO GREEN SMART - VOLK (GG),12,68.04,0.0,1.0,True,0.0,1
412542200,12534,LUVA DE LATEX CORRUGADO GREEN VOLK - GG (12 UNID),0,12.0,0,0.0,412542066,12532,LUVA DE LATEX CORRUGADO GREEN - VOLK (GG),0,0.0,1057.08,1.0,True,1.0,1
438131572,14062,LUVA DE LÁTEX CORRUGADO GRIP BLUE FLEX KALIPSO - G (12 PARES),0,12.0,0,0.0,438131558,14815,LUVA DE LÁTEX CORRUGADO GRIP BLUE FLEX - KALIPSO (G),0,0.0,1174.88,1.0,True,1.0,1
438131574,14063,LUVA DE LÁTEX CORRUGADO GRIP BLUE FLEX KALIPSO - GG (12 PARES),0,12.0,0,0.0,438131561,14816,LUVA DE LÁTEX CORRUGADO GRIP BLUE FLEX - KALIPSO (GG),0,0.0,0.0,1.0,True,1.0,1
438131569,14061,LUVA DE LÁTEX CORRUGADO GRIP BLUE FLEX KALIPSO - M (12 PARES),0,12.0,0,0.0,438131554,14814,LUVA DE LÁTEX CORRUGADO GRIP BLUE FLEX - KALIPSO (M),0,0.0,0.0,1.0,True,1.0,1
438131567,14060,LUVA DE LÁTEX CORRUGADO GRIP BLUE FLEX KALIPSO - P (12 PARES),0,12.0,0,0.0,438131551,14813,LUVA DE LÁTEX CORRUGADO GRIP BLUE FLEX - KALIPSO (P),0,0.0,0.0,1.0,True,1.0,1
435986685,14556,LUVA DE LÁTEX E NEOPRENE ALPHATEC 87-224 ANSELL - G (12 UNID) ,0,12.0,0,0.0,435986590,14577,LUVA DE LÁTEX E NEOPRENE ALPHATEC 87-224 - ANSELL (G),0,0.0,0.0,1.0,True,1.0,1
435986692,14557,LUVA DE LÁTEX E NEOPRENE ALPHATEC 87-224 ANSELL - GG (12 UNID) ,0,12.0,0,0.0,435986593,14578,LUVA DE LÁTEX E NEOPRENE ALPHATEC 87-224 - ANSELL (GG),0,0.0,399.3,1.0,True,1.0,1
435986643,14555,LUVA DE LÁTEX E NEOPRENE ALPHATEC 87-224 ANSELL - M (12 UNID) ,0,12.0,0,0.0,435986586,14576,LUVA DE LÁTEX E NEOPRENE ALPHATEC 87-224 - ANSELL (M),0,0.0,199.65,1.0,True,1.0,1
435986636,14554,LUVA DE LÁTEX E NEOPRENE ALPHATEC 87-224 ANSELL - P (12 UNID) ,0,12.0,0,0.0,435985779,14575,LUVA DE LÁTEX E NEOPRENE ALPHATEC 87-224 - ANSELL (P),0,0.0,0.0,1.0,True,1.0,1
437974363,14708,LUVA DE LÁTEX E NEOPRENE BICOLOR LVNLB IMBAT - G (12 PARES),104,12.0,1248,9533.16,437973729,14704,LUVA DE LÁTEX E NEOPRENE BICOLOR LVNLB - IMBAT (G),1248,9533.16,15660.75,1.0,True,0.0,1
437974372,14709,LUVA DE LÁTEX E NEOPRENE BICOLOR LVNLB IMBAT - GG (12 PARES),39,12.0,468,3574.935,437973766,14705,LUVA DE LÁTEX E NEOPRENE BICOLOR LVNLB - IMBAT (GG),468,3574.935,11723.37,1.0,True,0.0,1
437974308,14707,LUVA DE LÁTEX E NEOPRENE BICOLOR LVNLB IMBAT - M (12 PARES),52,12.0,624,4766.58,437973549,14703,LUVA DE LÁTEX E NEOPRENE BICOLOR LVNLB - IMBAT (M),624,4766.58,16386.38,1.0,True,0.0,1
437973795,14706,LUVA DE LÁTEX E NEOPRENE BICOLOR LVNLB IMBAT - P (12 PARES),48,12.0,576,4399.92,437973325,14702,LUVA DE LÁTEX E NEOPRENE BICOLOR LVNLB - IMBAT (P),576,4399.92,6735.35,1.0,True,0.0,1
438132422,14076,LUVA DE LÁTEX E NEOPRENE NEOPREX KALIPSO - G (12 PARES),0,12.0,0,0.0,438132410,14819,LUVA DE LÁTEX E NEOPRENE NEOPREX - KALIPSO (G),0,0.0,2472.98,1.0,True,1.0,1
438132425,14077,LUVA DE LÁTEX E NEOPRENE NEOPREX KALIPSO - GG (12 PARES),6,12.0,72,669.06,438132415,14820,LUVA DE LÁTEX E NEOPRENE NEOPREX - KALIPSO (GG),72,669.06,2388.18,1.0,True,0.0,1
438132420,14075,LUVA DE LÁTEX E NEOPRENE NEOPREX KALIPSO - M (12 PARES),0,12.0,0,0.0,438132400,14818,LUVA DE LÁTEX E NEOPRENE NEOPREX - KALIPSO (M),0,0.0,0.0,1.0,True,1.0,1
438132418,14074,LUVA DE LÁTEX E NEOPRENE NEOPREX KALIPSO - P (12 PARES),0,12.0,0,0.0,438132337,14817,LUVA DE LÁTEX E NEOPRENE NEOPREX - KALIPSO (P),0,0.0,0.0,1.0,True,1.0,1
402848734,12196,LUVA DE LÁTEX NITRÍLICO SEM FORRO VERDE VOLK - M (12 UNID),23,12.0,276,2025.84,402848402,12192,LUVA DE LÁTEX NITRÍLICO SEM FORRO VERDE - VOLK (M),276,1972.84248,13578.65,1.0,True,0.0,1
440682843,16240,LUVA DE LÁTEX PRETA IMBATEX PRO LVLPF IMBAT - G (12 PARES),17,12.0,204,1153.467,440682736,16236,LUVA DE LÁTEX PRETA IMBATEX PRO LVLPF - IMBAT (G),204,1153.467,1244.0,1.0,True,0.0,1
440682849,16241,LUVA DE LÁTEX PRETA IMBATEX PRO LVLPF IMBAT - GG (12 PARES),23,12.0,276,1560.573,440682752,16237,LUVA DE LÁTEX PRETA IMBATEX PRO LVLPF - IMBAT (GG),276,1430.163,928.26,1.0,True,0.0,1
440682835,16238,LUVA DE LÁTEX PRETA IMBATEX PRO LVLPF IMBAT - GGG (12 PARES),15,12.0,180,1017.765,440682711,16234,LUVA DE LÁTEX PRETA IMBATEX PRO LVLPF - IMBAT (GGG),180,932.715,646.83,1.0,True,0.0,1
440682840,16239,LUVA DE LÁTEX PRETA IMBATEX PRO LVLPF IMBAT - M (12 PARES),9,12.0,108,610.659,440682718,16235,LUVA DE LÁTEX PRETA IMBATEX PRO LVLPF - IMBAT (M),108,610.659,222.15,1.0,True,0.0,1
439299730,15070,LUVA DE LÁTEX RANHURADA LVLRN - IMBAT - G (12 PARES),26,12.0,312,2972.97,439170251,15046,LUVA DE LÁTEX RANHURADA LVLRN - IMBAT (G),312,2972.97,4457.7,1.0,True,0.0,1
439299732,15071,LUVA DE LÁTEX RANHURADA LVLRN - IMBAT - GG (12 PARES),21,12.0,252,2401.245,439170254,15047,LUVA DE LÁTEX RANHURADA LVLRN - IMBAT (GG),252,2401.245,3131.72,1.0,True,0.0,1
439299728,15069,LUVA DE LÁTEX RANHURADA LVLRN - IMBAT - M (12 PARES),34,12.0,408,3887.73,439170243,15045,LUVA DE LÁTEX RANHURADA LVLRN - IMBAT (M),408,3206.574,3000.48,1.0,True,0.0,1
439299726,15068,LUVA DE LÁTEX RANHURADA LVLRN - IMBAT - P (12 PARES),21,12.0,252,2401.245,439170240,15044,LUVA DE LÁTEX RANHURADA LVLRN - IMBAT (P),252,2401.245,2212.6,1.0,True,0.0,1
440682647,16232,LUVA DE LÁTEX REFORÇADA LARANJA IMBATEX ULTRA LVLLF IMBAT - G (12 PARES),31,12.0,372,2923.641,440682384,16228,LUVA DE LÁTEX REFORÇADA LARANJA IMBATEX ULTRA LVLLF - IMBAT (G),372,2923.641,5031.53,1.0,True,0.0,1
440682664,16233,LUVA DE LÁTEX REFORÇADA LARANJA IMBATEX ULTRA LVLLF IMBAT - GG (12 PARES),9,12.0,108,848.799,440682394,16229,LUVA DE LÁTEX REFORÇADA LARANJA IMBATEX ULTRA LVLLF - IMBAT (GG),108,848.799,1316.2,1.0,True,0.0,1
440682625,16231,LUVA DE LÁTEX REFORÇADA LARANJA IMBATEX ULTRA LVLLF IMBAT - M (12 PARES),19,12.0,228,1791.909,440682370,16227,LUVA DE LÁTEX REFORÇADA LARANJA IMBATEX ULTRA LVLLF - IMBAT (M),228,1791.909,1610.78,1.0,True,0.0,1
440682477,16230,LUVA DE LÁTEX REFORÇADA LARANJA IMBATEX ULTRA LVLLF IMBAT - P (12 PARES),7,12.0,84,660.177,440682348,16226,LUVA DE LÁTEX REFORÇADA LARANJA IMBATEX ULTRA LVLLF - IMBAT (P),84,660.177,484.15,1.0,True,0.0,1
437978775,14732,LUVA DE LÁTEX VERDE LVLVF IMBAT - G (12 PARES),68,12.0,816,2493.288,437976721,14728,LUVA DE LÁTEX VERDE LVLVF - IMBAT (G),816,2493.288,8668.57,1.0,True,0.0,1
437978780,14733,LUVA DE LÁTEX VERDE LVLVF IMBAT - GG (12 PARES),17,12.0,204,623.322,437976776,14729,LUVA DE LÁTEX VERDE LVLVF - IMBAT (GG),204,623.322,1446.93,1.0,True,0.0,1
437978773,14731,LUVA DE LÁTEX VERDE LVLVF IMBAT - M (12 PARES),83,12.0,996,3043.278,437976686,14727,LUVA DE LÁTEX VERDE LVLVF - IMBAT (M),996,3043.278,6708.36,1.0,True,0.0,1
437977599,14730,LUVA DE LÁTEX VERDE LVLVF IMBAT - P (12 PARES),33,12.0,396,1209.978,437976421,14726,LUVA DE LÁTEX VERDE LVLVF - IMBAT (P),396,1209.978,1900.22,1.0,True,0.0,1
439298970,15062,LUVA DE LÁTEX VERNIZ SILVER AMARELA LVLAVS - IMBAT - G (12 PARES),61,12.0,732,3158.946,439170299,15058,LUVA DE LÁTEX VERNIZ SILVER AMARELA LVLAVS - IMBAT (G),732,3239.649,3772.42,1.0,True,0.0,1
439298975,15063,LUVA DE LÁTEX VERNIZ SILVER AMARELA LVLAVS - IMBAT - GG (12 PARES),18,12.0,216,932.148,439170302,15059,LUVA DE LÁTEX VERNIZ SILVER AMARELA LVLAVS - IMBAT (GG),216,955.962,199.39,1.0,True,0.0,1
439298961,15061,LUVA DE LÁTEX VERNIZ SILVER AMARELA LVLAVS - IMBAT - M (12 PARES),125,12.0,1500,6473.25,439170296,15057,LUVA DE LÁTEX VERNIZ SILVER AMARELA LVLAVS - IMBAT (M),1500,6638.625,6662.64,1.0,True,0.0,1
439298959,15060,LUVA DE LÁTEX VERNIZ SILVER AMARELA LVLAVS - IMBAT - P (12 PARES),94,12.0,1128,4867.884,439170293,15056,LUVA DE LÁTEX VERNIZ SILVER AMARELA LVLAVS - IMBAT (P),1128,4992.246,4570.52,1.0,True,0.0,1
439299252,15066,LUVA DE LÁTEX VERNIZ SILVER AZUL LVLAZVS - IMBAT - G (12 PARES),25,12.0,300,1294.65,439170281,15052,LUVA DE LÁTEX VERNIZ SILVER AZUL LVLAZVS - IMBAT (G),300,1327.725,2481.28,1.0,True,0.0,1
439299352,15067,LUVA DE LÁTEX VERNIZ SILVER AZUL LVLAZVS - IMBAT - GG (12 PARES),11,12.0,132,569.646,439170284,15053,LUVA DE LÁTEX VERNIZ SILVER AZUL LVLAZVS - IMBAT (GG),132,584.199,382.4,1.0,True,0.0,1
439299223,15065,LUVA DE LÁTEX VERNIZ SILVER AZUL LVLAZVS - IMBAT - M (12 PARES),22,12.0,264,1139.292,439170278,15051,LUVA DE LÁTEX VERNIZ SILVER AZUL LVLAZVS - IMBAT (M),264,1168.398,1770.27,1.0,True,0.0,1
439299199,15064,LUVA DE LÁTEX VERNIZ SILVER AZUL LVLAZVS - IMBAT - P (12 PARES),21,12.0,252,1087.506,439170275,15050,LUVA DE LÁTEX VERNIZ SILVER AZUL LVLAZVS - IMBAT (P),252,1115.289,1916.14,1.0,True,0.0,1
440683053,16248,LUVA DE LÁTEX VERNIZ SILVER VERDE LVLVVS IMBAT - G (12 PARES),26,12.0,312,1346.436,440682881,16244,LUVA DE LÁTEX VERNIZ SILVER VERDE LVLVVS - IMBAT (G),312,1346.436,510.75,1.0,True,0.0,1
440683058,16249,LUVA DE LÁTEX VERNIZ SILVER VERDE LVLVVS IMBAT - GG (12 PARES),24,12.0,288,1242.864,440682884,16245,LUVA DE LÁTEX VERNIZ SILVER VERDE LVLVVS - IMBAT (GG),288,1242.864,0.0,1.0,True,0.0,1
440683000,16247,LUVA DE LÁTEX VERNIZ SILVER VERDE LVLVVS IMBAT - M (12 PARES),24,12.0,288,1242.864,440682877,16243,LUVA DE LÁTEX VERNIZ SILVER VERDE LVLVVS - IMBAT (M),288,1242.864,0.0,1.0,True,0.0,1
440682903,16246,LUVA DE LÁTEX VERNIZ SILVER VERDE LVLVVS IMBAT - P (12 PARES),12,12.0,144,621.432,440682874,16242,LUVA DE LÁTEX VERNIZ SILVER VERDE LVLVVS - IMBAT (P),144,621.432,0.0,1.0,True,0.0,1
422956035,13365,LUVA DE POLIAMIDA COM BANHO NITRÍLICO NITRIL FULL SMART VOLK - G (12 UNID),3,12.0,36,194.4,422955471,13361,LUVA DE POLIAMIDA COM BANHO NITRÍLICO NITRIL FULL SMART - VOLK (G),44,237.6,0.0,1.0,True,0.18181818181818182,1
422956079,13366,LUVA DE POLIAMIDA COM BANHO NITRÍLICO NITRIL FULL SMART VOLK - GG (12 UNID),0,12.0,0,0.0,422955492,13362,LUVA DE POLIAMIDA COM BANHO NITRÍLICO NITRIL FULL SMART - VOLK (GG),0,0.0,0.0,1.0,True,1.0,1
