kit_id,kit_codigo,kit_nome,kit_saldo_pacotes,kit_qtd_pacote,kit_equiv_unidades,kit_valor_estoque,simples_id,simples_codigo,simples_nome,simples_saldo,simples_valor_estoque,simples_receita_12m,score_jaccard,bate_numericamente,diff_pct,nivel_confianca
442993452,16609,MANTA ABSORVENTE DE ÓLEO 4 MM - BIOSOLVIT (100 UNID),21,100.0,2100,6416.55,442993465,16610,MANTA ABSORVENTE DE ÓLEO 2 MM - BIOSOLVIT,3700,8041.95,3685.21,1.0,False,0.43243243243243246,3
406901313,12392,MÁSCARA DE TECIDO DUPLO REUTILIZÁVEL E LAVÁVEL AZUL - TREVO (10 UNIDADES),0,10.0,0,0.0,406901263,12390,MÁSCARA DE TECIDO DUPLO REUTILIZÁVEL E LAVÁVEL AZUL - TREVO,0,0.0,0.0,1.0,True,1.0,1
406901325,12393,MÁSCARA DE TECIDO DUPLO REUTILIZÁVEL E LAVÁVEL AZUL - TREVO (20 UNIDADES),0,20.0,0,0.0,406901263,12390,MÁSCARA DE TECIDO DUPLO REUTILIZÁVEL E LAVÁVEL AZUL - TREVO,0,0.0,0.0,1.0,True,1.0,1
406901276,12391,MÁSCARA DE TECIDO DUPLO REUTILIZÁVEL E LAVÁVEL AZUL - TREVO (5 UNIDADES),0,5.0,0,0.0,406901263,12390,MÁSCARA DE TECIDO DUPLO REUTILIZÁVEL E LAVÁVEL AZUL - TREVO,0,0.0,0.0,1.0,True,1.0,1
406901157,12388,MÁSCARA DE TECIDO DUPLO REUTILIZÁVEL E LAVÁVEL BRANCA - TREVO (10 UNIDADES),0,10.0,0,0.0,406901111,12386,MÁSCARA DE TECIDO DUPLO REUTILIZÁVEL E LAVÁVEL BRANCA - TREVO,0,0.0,0.0,1.0,True,1.0,1
406901169,12389,MÁSCARA DE TECIDO DUPLO REUTILIZÁVEL E LAVÁVEL BRANCA - TREVO (20 UNIDADES),0,20.0,0,0.0,406901111,12386,MÁSCARA DE TECIDO DUPLO REUTILIZÁVEL E LAVÁVEL BRANCA - TREVO,0,0.0,0.0,1.0,True,1.0,1
406901145,12387,MÁSCARA DE TECIDO DUPLO REUTILIZÁVEL E LAVÁVEL BRANCA - TREVO (5 UNIDADES),0,5.0,0,0.0,406901111,12386,MÁSCARA DE TECIDO DUPLO REUTILIZÁVEL E LAVÁVEL BRANCA - TREVO,0,0.0,0.0,1.0,True,1.0,1
435883408,14524,MOSQUETÃO DE AÇO OVAL COM FECHAMENTO EM ROSCA 23 KN WPSAM002X5 - DELTA PLUS (5 UNID),2,5.0,10,283.31134,435883404,14539,MOSQUETÃO DE AÇO OVAL COM FECHAMENTO EM ROSCA 23 KN WPSAM002X5 - DELTA PLUS,10,352.7527,317.8,1.0,True,0.0,1
415684709,12796,ÓCULOS ÁGUIA DA14700 DANNY - AMARELO (12 UNID),5,12.0,60,229.2804,415515261,12793,ÓCULOS ÁGUIA DA14700 - DANNY (AMARELO),60,229.2804,358.88,1.0,True,0.0,1
415684572,12795,ÓCULOS ÁGUIA DA14700 DANNY - CINZA (12 UNID),84,12.0,1008,3852.1224,415515252,12792,ÓCULOS ÁGUIA DA14700 - DANNY (CINZA),1011,3863.58705,7098.08,1.0,True,0.002967359050445104,1
415684552,12794,ÓCULOS ÁGUIA DA14700 DANNY - INCOLOR (12 UNID),72,12.0,864,3301.80192,415515244,12791,ÓCULOS ÁGUIA DA14700 - DANNY (INCOLOR),873,3336.19569,8226.56,1.0,True,0.010309278350515464,1
432187179,13957,ÓCULOS ÁGUIA VIC52110 ANTIEMBAÇANTE E ANTIRRISCO INCOLOR VICSA - DANNY (12 UNID),0,12.0,0,0.0,432187104,14117,ÓCULOS ÁGUIA VIC52110 ANTIEMBAÇANTE E ANTIRRISCO INCOLOR VICSA - DANNY ,0,0.0,0.0,1.0,True,1.0,1
432191992,13958,ÓCULOS ÁGUIA VIC52120 ANTIEMBAÇANTE E ANTIRRISCO CINZA VICSA - DANNY (12 UNID),0,12.0,0,0.0,432191980,14119,ÓCULOS ÁGUIA VIC52120 ANTIEMBAÇANTE E ANTIRRISCO CINZA VICSA - DANNY ,0,0.0,0.0,1.0,True,1.0,1
399212147,12016,ÓCULOS DE PROTEÇÃO JAGUAR 3M - CINZA (10 UNID),8,10.0,80,1091.5128,75318177,11001,ÓCULOS DE PROTEÇÃO JAGUAR - 3M (CINZA),84,1222.57464,4436.19,1.0,True,0.047619047619047616,1
399212223,12017,ÓCULOS DE PROTEÇÃO JAGUAR 3M - INCOLOR (10 UNID),11,10.0,110,1377.3892,76790583,11002,ÓCULOS DE PROTEÇÃO JAGUAR - 3M (INCOLOR),119,1588.76424,6744.31,1.0,True,0.07563025210084033,1
399192465,12001,ÓCULOS DE PROTEÇÃO JAGUAR KALIPSO - INCOLOR (12 UNID),106,12.0,1272,6515.82,106895950,11005,ÓCULOS DE PROTEÇÃO JAGUAR - KALIPSO (INCOLOR),1279,6551.6775,27970.19,1.0,True,0.00547302580140735,1
399192702,12012,ÓCULOS DE PROTEÇÃO JAGUAR SUPER SAFETY - CINZA (12 UNID),77,12.0,924,3951.83712,400819295,12067,ÓCULOS DE PROTEÇÃO JAGUAR - SUPER SAFETY (AMARELO),0,0.0,0.0,0.7142857142857143,False,1.0,3
399192748,12013,ÓCULOS DE PROTEÇÃO JAGUAR SUPER SAFETY - INCOLOR (12 UNID),0,12.0,0,0.0,400819295,12067,ÓCULOS DE PROTEÇÃO JAGUAR - SUPER SAFETY (AMARELO),0,0.0,0.0,0.7142857142857143,True,1.0,2
399212235,12018,ÓCULOS DE PROTEÇÃO LEOPARDO 3M - CINZA (10 UNID),15,10.0,150,1680.6705,74887555,11006,ÓCULOS DE PROTEÇÃO LEOPARDO - 3M (CINZA),153,1828.73556,11596.05,1.0,True,0.0196078431372549,1
399212336,12019,ÓCULOS DE PROTEÇÃO LEOPARDO 3M - INCOLOR (10 UNID) ,24,10.0,240,2583.6912,75318483,11007,ÓCULOS DE PROTEÇÃO LEOPARDO - 3M (INCOLOR),247,2659.04886,23117.96,1.0,True,0.02834008097165992,1
399193063,12014,ÓCULOS DE PROTEÇÃO LEOPARDO SUPER SAFETY - CINZA (12 UNID),31,12.0,372,1421.62776,400819281,12066,ÓCULOS DE PROTEÇÃO LEOPARDO - SUPER SAFETY (AMARELO),0,0.0,0.0,0.7142857142857143,False,1.0,3
399193488,12015,ÓCULOS DE PROTEÇÃO LEOPARDO SUPER SAFETY - INCOLOR (12 UNID),111,12.0,1332,5090.34456,400819281,12066,ÓCULOS DE PROTEÇÃO LEOPARDO - SUPER SAFETY (AMARELO),0,0.0,0.0,0.7142857142857143,False,1.0,3
418955337,13228,ÓCULOS DE SOBREPOR VVISION 300 ANTIRRISCO VOLK - INCOLOR (12 UNID),64,12.0,768,5744.64,418955327,13227,ÓCULOS DE SOBREPOR VVISION 300 ANTIRRISCO VOLK - (INCOLOR),769,5454.50162,15970.31,1.0,True,0.0013003901170351106,1
432189660,13961,ÓCULOS FÊNIX VIC51110 ANTIEMBAÇANTE E ANTIRRISCO INCOLOR VICSA - DANNY (12 UNID),2,12.0,24,236.12424,432189469,14118,ÓCULOS FÊNIX VIC51110 ANTIEMBAÇANTE E ANTIRRISCO INCOLOR VICSA - DANNY ,28,275.47828,257.68,1.0,True,0.14285714285714285,1
432195771,13966,ÓCULOS FÊNIX VIC51120 ANTIEMBAÇANTE E ANTIRRISCO CINZA VICSA - DANNY (12 UNID),0,12.0,0,0.0,432195755,14121,ÓCULOS FÊNIX VIC51120 ANTIEMBAÇANTE E ANTIRRISCO CINZA VICSA - DANNY ,10,89.446,0.0,1.0,False,1.0,3
418953469,13216,ÓCULOS VVISION 100 ANTIRRISCO VOLK  - INCOLOR (12 UNID),380,12.0,4560,15190.5912,418953458,13215,ÓCULOS VVISION 100 ANTIRRISCO VOLK - (INCOLOR),4560,15190.5912,51232.86,1.0,True,0.0,1
418954201,13218,ÓCULOS VVISION 100 ANTIRRISCO VOLK - CINZA (12 UNID),122,12.0,1464,4876.77432,418953733,13217,ÓCULOS VVISION 100 ANTIRRISCO VOLK - (CINZA),1464,4876.77432,10882.04,1.0,True,0.0,1
418955215,13226,ÓCULOS VVISION 200 ANTIRRISCO VOLK - AMARELO (12 UNID),0,12.0,0,0.0,418955162,13223,ÓCULOS VVISION 200 ANTIRRISCO VOLK - (AMARELO),0,0.0,362.93,1.0,True,1.0,1
418955208,13225,ÓCULOS VVISION 200 ANTIRRISCO VOLK - CINZA (12 UNID),85,12.0,1020,3397.8648,418953733,13217,ÓCULOS VVISION 100 ANTIRRISCO VOLK - (CINZA),1464,4876.77432,10882.04,1.0,False,0.30327868852459017,3
418955201,13224,ÓCULOS VVISION 200 ANTIRRISCO VOLK - INCOLOR (12 UNID),94,12.0,1128,3757.65,418953458,13215,ÓCULOS VVISION 100 ANTIRRISCO VOLK - (INCOLOR),4560,15190.5912,51232.86,1.0,False,0.7526315789473684,3
440866029,16345,PEDESTAL DE SINALIZAÇÃO ZEBRADO PRETO E AMARELO 95 CM COM 2 GANCHOS - DELTA PLUS (4 UNID),4,4.0,16,4.0,440696386,16297,PEDESTAL DE SINALIZAÇÃO ZEBRADO PRETO E AMARELO 95 CM COM 2 GANCHOS - DELTA PLUS,16,443.772,0.0,1.0,True,0.0,1
426439934,13680,PERNEIRA DE RASPA - MEGAFORTE (5 PARES),12,5.0,60,1355.31,243049551,11439,PERNEIRA - MEGAFORTE (RASPA),61,1377.8985,14208.77,1.0,True,0.01639344262295082,1
399559542,12031,PRÉ FILTRO LINHA 3000 3M - 7711 (10 UNID),0,10.0,0,0.0,74887655,11062,PRÉ FILTRO LINHA 3000 - 3M (7711),0,0.0,0.0,1.0,True,1.0,1
399559524,12030,PRÉ FILTRO LINHAS 6000 E 7500 3M - 5N11 (10 UNID),25,10.0,250,2711.6775,75098321,11063,PRÉ FILTRO LINHA 6000 / 7500 - 3M (5N11),250,2711.6775,16584.19,0.75,True,0.0,2
435886952,14498,"PRÉ FILTRO PARA POEIRAS, NÉVOAS E FUMOS M600 P2 CLIP M6000REFP210BR - DELTA PLUS (10 UNID)",63,10.0,630,1086.5169,435886937,14542,"PRÉ FILTRO PARA POEIRAS, NÉVOAS E FUMOS M600 P2 CLIP M6000REFP210BR - DELTA PLUS",630,1086.5169,5327.84,1.0,True,0.0,1
425532654,13619,PRÉ FILTRO PF5 - CARBOGRAFITE (100 UNID),2,100.0,200,106.1,425532618,13618,PRÉ FILTRO PF5 - CARBOGRAFITE,200,106.098,0.0,1.0,True,0.0,1
417694100,13056,PROTETOR AURICULAR - SUPER SAFETY (50 UNID) ,0,50.0,0,0.0,417694078,13055,PROTETOR AURICULAR - SUPER SAFETY,0,0.0,0.0,1.0,True,1.0,1
418170633,13098,PROTETOR AURICULAR C/ CORDÃO SINTÉTICO TIPO PLUG SILICONE 3M - 16 DB (100 UNID),76,100.0,7600,36204.5,395646644,11866,PROTETOR AURICULAR C/ CORDÃO SINTÉTICO TIPO PLUG SILICONE - 3M (16 DB),7652,36452.215,8840.5,1.0,True,0.006795608991113434,1
436049965,14610,PROTETOR AURICULAR DE SILICONE SPOT PLUG - CAMPER (50 UNID),148,50.0,7400,11416.276,436049960,14611,PROTETOR AURICULAR DE SILICONE SPOT PLUG - CAMPER,7400,11416.276,32763.75,1.0,True,0.0,1
415688711,12658,PROTETOR AURICULAR ESPUMA COM CORDÃO 3M - 16 DB (100 UNID),68,100.0,6800,19798.064,415072783,12657,PROTETOR AURICULAR ESPUMA - 3M (COM CORDÃO),6869,19998.95612,17117.25,0.8333333333333334,True,0.010045130295530644,2
399099558,11906,PROTETOR AURICULAR ESPUMA SEM CORDÃO 3M - 16 DB (200 UNID),179,200.0,35800,38813.286,415072783,12657,PROTETOR AURICULAR ESPUMA - 3M (COM CORDÃO),6869,19998.95612,17117.25,0.8333333333333334,False,0.8081284916201117,3
399191756,11999,PROTETOR AURICULAR MILLENIUM PLUG SILICONE 3M 15 DB - G (100 UNID) ,1,100.0,100,877.275,160519004,11327,PROTETOR AURICULAR MILLENIUM TIPO PLUG SILICONE 15 DB - 3M (G),115,1014.3,2311.9,0.875,True,0.13043478260869565,1
399191752,11998,PROTETOR AURICULAR MILLENIUM PLUG SILICONE 3M 15 DB - M (100 UNID) ,1,100.0,100,877.275,160518457,11326,PROTETOR AURICULAR MILLENIUM TIPO PLUG SILICONE 15 DB - 3M (M),170,1499.4,9711.1,0.875,False,0.4117647058823529,3
399191748,11997,PROTETOR AURICULAR MILLENIUM PLUG SILICONE 3M 15 DB - P (100 UNID) ,2,100.0,200,1754.55,160518275,11325,PROTETOR AURICULAR MILLENIUM TIPO PLUG SILICONE 15 DB - 3M (P),258,2275.56,4233.76,0.875,False,0.2248062015503876,3
435881645,14534,PROTETOR AURICULAR PLUG COPOLÍERO WPS0150 - DELTA PLUS (100 UNID),0,100.0,0,0.0,435881642,14514,PROTETOR AURICULAR PLUG COPOLÍERO WPS0150 - DELTA PLUS,0,0.0,0.0,1.0,True,1.0,1
438257083,14843,PROTETOR AURICULAR PLUG MOLDÁVEL COM CORDÃO SINTÉTICO CONICCO200 - DELTA PLUS (200 PARES),4,200.0,800,1440.056,438257063,14842,PROTETOR AURICULAR PLUG MOLDÁVEL COM CORDÃO SINTÉTICO CONICCO200 - DELTA PLUS,806,1450.85642,1219.78,1.0,True,0.007444168734491315,1
435881712,14535,PROTETOR AURICULAR PLUG MOLDÁVEL CONIC200JA - DELTA PLUS (200 UNID),8,200.0,1600,1402.352,435881706,14538,PROTETOR AURICULAR PLUG MOLDÁVEL CONIC200JA - DELTA PLUS,1600,1402.352,0.0,1.0,True,0.0,1
399191698,11996,PROTETOR AURICULAR PLUG SILICONE 3M - 18 DB (100 UNID),136,100.0,13600,57030.784,74887658,11066,PROTETOR AURICULAR TIPO PLUG SILICONE - 3M (16 DB),13625,57135.62,180611.86,0.8571428571428571,True,0.001834862385321101,1
399191126,11995,PROTETOR AURICULAR PLUG SILICONE KALIPSO - 13 DB (50 UNID) ,100,50.0,5000,9765.0,396469557,11890,PROTETOR AURICULAR TIPO PLUG SILICONE - KALIPSO (13 DB),5002,9768.906,64058.29,0.8571428571428571,True,0.00039984006397441024,1
435881661,14533,PROTETOR AURICULAR PLUG SILICONE WPS0151 - DELTA PLUS (100 UNID),54,100.0,5400,10465.416,435881658,14537,PROTETOR AURICULAR PLUG SILICONE WPS0151 - DELTA PLUS,5406,10477.04424,58954.36,1.0,True,0.0011098779134295228,1
435345565,14323,PROTETOR FACIAL INCOLOR COM CAPACETE AMARELO - CAMPER ,0,,0,0.0,406633608,12369,PROTETOR FACIAL COM SUPORTE UNIVERSAL PARA CAPACETE - CAMPER (INCOLOR),112,6520.27376,23301.36,0.625,False,1.0,3
435348454,14327,PROTETOR FACIAL INCOLOR COM CAPACETE CINZA - CAMPER ,-1,,0,-71.24415,406633608,12369,PROTETOR FACIAL COM SUPORTE UNIVERSAL PARA CAPACETE - CAMPER (INCOLOR),112,6520.27376,23301.36,0.625,False,1.0,3
435345772,14324,PROTETOR FACIAL INCOLOR COM CAPACETE LARANJA - CAMPER ,1,,0,71.24415,406633608,12369,PROTETOR FACIAL COM SUPORTE UNIVERSAL PARA CAPACETE - CAMPER (INCOLOR),112,6520.27376,23301.36,0.625,False,1.0,3
435345347,14322,PROTETOR FACIAL INCOLOR COM CAPACETE MARROM - CAMPER ,9,,0,641.19735,406633608,12369,PROTETOR FACIAL COM SUPORTE UNIVERSAL PARA CAPACETE - CAMPER (INCOLOR),112,6520.27376,23301.36,0.625,False,1.0,3
435348533,14321,PROTETOR FACIAL INCOLOR COM CAPACETE PRETO - CAMPER ,112,,0,7979.3448,406633608,12369,PROTETOR FACIAL COM SUPORTE UNIVERSAL PARA CAPACETE - CAMPER (INCOLOR),112,6520.27376,23301.36,0.625,False,1.0,3
435348308,14326,PROTETOR FACIAL INCOLOR COM CAPACETE VERDE - CAMPER ,1,,0,71.24415,406633608,12369,PROTETOR FACIAL COM SUPORTE UNIVERSAL PARA CAPACETE - CAMPER (INCOLOR),112,6520.27376,23301.36,0.625,False,1.0,3
435346065,14325,PROTETOR FACIAL INCOLOR COM CAPACETE VERMELHO - CAMPER ,0,,0,0.0,406633608,12369,PROTETOR FACIAL COM SUPORTE UNIVERSAL PARA CAPACETE - CAMPER (INCOLOR),112,6520.27376,23301.36,0.625,False,1.0,3
435857713,14488,RESPIRADOR PFF1 COM VÁLVULA PRO SAFETY - DELTA PLUS (100 UNID),0,100.0,0,0.0,435857652,14507,RESPIRADOR PFF1 COM VÁLVULA PRO SAFETY - DELTA PLUS,0,0.0,23014.61,1.0,True,1.0,1
442848624,16596,RESPIRADOR PFF1 COM VÁLVULA TIPO CONCHA CONFORT M1100VBR - DELTA PLUS (10 UNID),47,10.0,470,2915.1045,442848607,16595,RESPIRADOR PFF1 COM VÁLVULA TIPO CONCHA CONFORT M1100VBR - DELTA PLUS,470,2915.1045,167.24,1.0,True,0.0,1
435857875,14489,RESPIRADOR PFF1 SEM VÁLVULA PRO SAFETY - DELTA PLUS (100 UNID),21,100.0,2100,2282.175,435857652,14507,RESPIRADOR PFF1 COM VÁLVULA PRO SAFETY - DELTA PLUS,0,0.0,23014.61,1.0,False,1.0,3
442848562,16594,RESPIRADOR PFF1 SEM VÁLVULA TIPO CONCHA CONFORT M1100BR - DELTA PLUS (10 UNID),19,10.0,190,986.6282,442848557,16593,RESPIRADOR PFF1 SEM VÁLVULA TIPO CONCHA CONFORT M1100BR - DELTA PLUS,190,986.6282,979.2,1.0,True,0.0,1
413440095,12635,RESPIRADOR PFF2 9320 BR AURA 3M - SEM VÁLVULA (10 UNID),79,10.0,790,6407.8875,413412836,12633,RESPIRADOR PFF2 9320 BR AURA - 3M (S/ VÁLVULA),790,6171.48,46768.55,1.0,True,0.0,1
416483591,12673,RESPIRADOR PFF2 9822 BR 3M - COM VÁLVULA (50 UNID),0,50.0,0,0.0,413440137,12636,RESPIRADOR PFF2 9822 BR - 3M (C/ VÁLVULA),0,0.0,40344.36,1.0,True,1.0,1
418304418,13100,RESPIRADOR PFF2 BRANCO SL2750 TAYCO - SEM VÁLVULA (100 UNID),0,100.0,0,0.0,418304402,13099,RESPIRADOR PFF2 BRANCO SL2750 - TAYCO (S/ VÁLVULA),0,0.0,0.0,1.0,True,1.0,1
418072079,13097,RESPIRADOR PFF2 BRANCO SUPER SAFETY - SEM VÁLVULA (100 UNID),0,100.0,0,0.0,418072064,13096,RESPIRADOR PFF2 BRANCO - SUPER SAFETY (S/ VÁLVULA),0,0.0,0.0,1.0,True,1.0,1
435857070,14486,RESPIRADOR PFF2 COM VÁLVULA PRO SAFETY - DELTA PLUS (100 UNID),0,100.0,0,0.0,435857063,14505,RESPIRADOR PFF2 COM VÁLVULA PRO SAFETY - DELTA PLUS,0,0.0,116145.26,1.0,True,1.0,1
442848640,16598,RESPIRADOR PFF2 COM VÁLVULA TIPO CONCHA CONFORT M1200VBR - DELTA PLUS (10 UNID),65,10.0,650,4153.357,442848637,16597,RESPIRADOR PFF2 COM VÁLVULA TIPO CONCHA CONFORT M1200VBR - DELTA PLUS,650,4153.357,1418.22,1.0,True,0.0,1
418071798,13095,RESPIRADOR PFF2 PRETO SUPER SAFETY - SEM VÁLVULA (100 UNID),0,100.0,0,0.0,418071781,13094,RESPIRADOR PFF2 PRETO - SUPER SAFETY (S/ VÁLVULA),0,0.0,0.0,1.0,True,1.0,1
437632290,14686,RESPIRADOR PFF2 SEM VÁLVULA 9820 BR - 3M (100 UNID),7,100.0,700,2778.3,437632287,14685,RESPIRADOR PFF2 SEM VÁLVULA 9820 BR - 3M,729,2927.84625,17436.59,1.0,True,0.039780521262002745,1
435856492,14487,RESPIRADOR PFF2 SEM VÁLVULA PRO SAFETY - DELTA PLUS (100 UNID),1,100.0,100,105.525,435857063,14505,RESPIRADOR PFF2 COM VÁLVULA PRO SAFETY - DELTA PLUS,0,0.0,116145.26,1.0,False,1.0,3
442848548,16592,RESPIRADOR PFF2 SEM VÁLVULA TIPO CONCHA CONFORT M1200BR - DELTA PLUS (10 UNID),126,10.0,1260,7048.4904,442848543,16591,RESPIRADOR PFF2 SEM VÁLVULA TIPO CONCHA CONFORT M1200BR - DELTA PLUS,1260,7048.4904,2133.41,1.0,True,0.0,1
440758301,16300,RESPIRADOR PFF2 VO CARVÃO ATIVADO COM VÁLVULA 8023 - 3M (10 UNID),85,10.0,850,19666.2375,440587697,16180,RESPIRADOR PFF2 VO CARVÃO ATIVADO COM VÁLVULA 8023 - 3M,850,17310.0375,7168.99,1.0,True,0.0,1
435858039,14519,RESPIRADOR PFF2 VO CARVÃO ATIVADO COM VÁLVULA PRO SAFETY - DELTA PLUS (100 UNID),0,100.0,0,0.0,435858036,14510,RESPIRADOR PFF2 VO CARVÃO ATIVADO COM VÁLVULA PRO SAFETY - DELTA PLUS ,0,0.0,32229.85,1.0,True,1.0,1
442848722,16600,RESPIRADOR PFF2 VO CARVÃO ATIVADO COM VÁLVULA TIPO CONCHA CONFORT M1200VWBR - DELTA PLUS (10 UNID),31,10.0,310,2305.0298,442848718,16599,RESPIRADOR PFF2 VO CARVÃO ATIVADO COM VÁLVULA TIPO CONCHA CONFORT M1200VWBR - DELTA PLUS,310,2305.0298,662.21,1.0,True,0.0,1
435858078,14518,RESPIRADOR PFF2 VO CARVÃO ATIVADO SEM VÁLVULA PRO SAFETY - DELTA PLUS (100 UNID),20,100.0,2000,3685.5,435858036,14510,RESPIRADOR PFF2 VO CARVÃO ATIVADO COM VÁLVULA PRO SAFETY - DELTA PLUS ,0,0.0,32229.85,1.0,False,1.0,3
442848846,16602,RESPIRADOR PFF2 VO CARVÃO ATIVADO SEM VÁLVULA TIPO CONCHA CONFORT M1200WBR - DELTA PLUS (10 UNID),15,10.0,150,962.7195,442848829,16601,RESPIRADOR PFF2 VO CARVÃO ATIVADO SEM VÁLVULA TIPO CONCHA CONFORT M1200WBR - DELTA PLUS,150,962.7195,289.87,1.0,True,0.0,1
435858031,14490,RESPIRADOR PFF3 COM VÁLVULA PRO SAFETY - DELTA PLUS (100 UNID),10,100.0,1000,1827.0,435858016,14509,RESPIRADOR PFF3 COM VÁLVULA PRO SAFETY - DELTA PLUS,1000,1827.0,55666.35,1.0,True,0.0,1
442848057,16590,RESPIRADOR PFF3 COM VÁLVULA TIPO CONCHA CONFORT M1300VBR - DELTA PLUS (10 UNID),163,10.0,1630,11441.296,442848008,16589,RESPIRADOR PFF3 COM VÁLVULA TIPO CONCHA CONFORT M1300VBR - DELTA PLUS,1630,11441.296,2793.18,1.0,True,0.0,1
435857188,14491,RESPIRADOR PFF3 SEM VÁLVULA PRO SAFETY - DELTA PLUS (100 UNID),45,100.0,4500,7229.25,435858016,14509,RESPIRADOR PFF3 COM VÁLVULA PRO SAFETY - DELTA PLUS,1000,1827.0,55666.35,1.0,False,0.7777777777777778,3
442847708,16588,RESPIRADOR PFF3 SEM VÁLVULA TIPO CONCHA CONFORT M1300BR - DELTA PLUS (10 UNID),20,10.0,200,1145.97,442847606,16587,RESPIRADOR PFF3 SEM VÁLVULA TIPO CONCHA CONFORT M1300BR - DELTA PLUS,200,1145.97,0.0,1.0,True,0.0,1
442993664,16617,TRAVESSEIRO ABSORVENTE DE ÓLEO 23 X 23 CM - BIOSOLVIT (50 UNID),5,50.0,250,1960.875,442993654,16616,TRAVESSEIRO ABSORVENTE DE ÓLEO 23 X 23 CM - BIOSOLVIT,250,1960.875,836.16,1.0,True,0.0,1
442993691,16619,TRAVESSEIRO ABSORVENTE DE ÓLEO 45 X 45 CM - BIOSOLVIT (12 UNID),4,12.0,48,849.744,442993654,16616,TRAVESSEIRO ABSORVENTE DE ÓLEO 23 X 23 CM - BIOSOLVIT,250,1960.875,836.16,1.0,False,0.808,3
